,date,avg_fees
0,2018-01-01,3.009057926025641
1,2018-01-02,3.796286410877193
2,2018-01-03,4.775066704394905
3,2018-01-04,4.632506516488095
4,2018-01-05,4.904587558391609
5,2018-01-06,4.133797057380953
6,2018-01-07,4.235271620308642
7,2018-01-08,4.183894009036145
8,2018-01-09,4.587915870731708
9,2018-01-10,4.339311451024097
10,2018-01-11,3.6136830753367875
11,2018-01-12,3.4698640121910116
12,2018-01-13,3.5467538323489936
13,2018-01-14,3.169835256967742
14,2018-01-15,3.4007841186
15,2018-01-16,3.81372616408805
16,2018-01-17,4.042495128862276
17,2018-01-18,3.7970955800578037
18,2018-01-19,2.978727238121212
19,2018-01-20,2.4123775140449437
20,2018-01-21,1.8361641512834224
21,2018-01-22,1.8839074219760479
22,2018-01-23,1.6155819501694915
23,2018-01-24,1.6107846532386363
24,2018-01-25,1.3978130787341774
25,2018-01-26,1.3492401029677419
26,2018-01-27,1.071685946624204
27,2018-01-28,0.9831952893670886
28,2018-01-29,0.9848049271621622
29,2018-01-30,0.9598856518562875
30,2018-01-31,1.3863780876923077
31,2018-02-01,1.33767215575
32,2018-02-02,1.6331106097023809
33,2018-02-03,0.929922590949367
34,2018-02-04,0.6253747085393259
35,2018-02-05,0.9392837940540542
36,2018-02-06,0.9662940335882352
37,2018-02-07,0.8760361062411347
38,2018-02-08,0.6716412556488549
39,2018-02-09,0.654550009111111
40,2018-02-10,0.6209486446153846
41,2018-02-11,0.41036148
42,2018-02-12,0.4215042827710843
43,2018-02-13,0.41812959097560976
44,2018-02-14,0.356192565698324
45,2018-02-15,0.48916072511450376
46,2018-02-16,0.3710645506369427
47,2018-02-17,0.32643458979865775
48,2018-02-18,0.27520543709876544
49,2018-02-19,0.31424760432098764
50,2018-02-20,0.3704306790780142
51,2018-02-21,0.2407252521301775
52,2018-02-22,0.2523639506711409
53,2018-02-23,0.4996493644594595
54,2018-02-24,0.6628115106896552
55,2018-02-25,0.24234270777777778
56,2018-02-26,0.32759114460992905
57,2018-02-27,0.3159111671875
58,2018-02-28,0.3309618604516129
59,2018-03-01,0.3154893698181818
60,2018-03-02,0.2693190373076923
61,2018-03-03,0.21090999466666666
62,2018-03-04,0.2261206889864865
63,2018-03-05,0.29886832563758386
64,2018-03-06,0.2387181541666667
65,2018-03-07,0.22189621910828028
66,2018-03-08,0.21994321407407408
67,2018-03-09,0.2386708315068493
68,2018-03-10,0.2876658834285714
69,2018-03-11,0.25889139718954246
70,2018-03-12,0.2078747498757764
71,2018-03-13,0.3840271439873418
72,2018-03-14,0.25722476784722226
73,2018-03-15,0.25448783534722225
74,2018-03-16,0.1900754533333333
75,2018-03-17,0.1443987733557047
76,2018-03-18,0.1677678028476821
77,2018-03-19,0.19858483116129033
78,2018-03-20,0.2470793661417323
79,2018-03-21,0.20411364736842105
80,2018-03-22,0.19387963986013987
81,2018-03-23,0.1974261154887218
82,2018-03-24,0.13951916012820512
83,2018-03-25,0.1498627782962963
84,2018-03-26,0.17990045093333334
85,2018-03-27,0.18098869236842105
86,2018-03-28,0.17846469296296294
87,2018-03-29,0.17895545210526315
88,2018-03-30,0.15904116851851852
89,2018-03-31,0.156831845078125
90,2018-04-01,0.11285065086419753
91,2018-04-02,0.1371313033974359
92,2018-04-03,0.1541674755214724
93,2018-04-04,0.16883669176870747
94,2018-04-05,0.15681368955128205
95,2018-04-06,0.250227419057971
96,2018-04-07,0.15091997183333333
97,2018-04-08,0.13054250204968945
98,2018-04-09,0.1525447362585034
99,2018-04-10,0.1401735599390244
100,2018-04-11,0.14132628211180126
101,2018-04-12,0.23187797967532467
102,2018-04-13,0.2203840106060606
103,2018-04-14,0.17342624583941607
104,2018-04-15,0.1491105026993865
105,2018-04-16,0.18248674319148936
106,2018-04-17,0.1613399924691358
107,2018-04-18,0.158237352625
108,2018-04-19,0.15546226910112357
109,2018-04-20,0.21184645153284673
110,2018-04-21,0.17865346905660376
111,2018-04-22,0.13587185525
112,2018-04-23,0.19041678862745098
113,2018-04-24,0.41138908301886795
114,2018-04-25,0.7457920027642276
115,2018-04-26,0.4793497515602837
116,2018-04-27,0.39176412647887326
117,2018-04-28,0.3277115015625
118,2018-04-29,0.22079898860759495
119,2018-04-30,0.23689749464516127
120,2018-05-01,0.20099937835443038
121,2018-05-02,0.27776314392857143
122,2018-05-03,0.2609314679470199
123,2018-05-04,0.2853517136956522
124,2018-05-05,0.19986531037267083
125,2018-05-06,0.22833546255474454
126,2018-05-07,0.23933428413333332
127,2018-05-08,0.246720401294964
128,2018-05-09,0.1908098120625
129,2018-05-10,0.1734531098051948
130,2018-05-11,0.304032312992126
131,2018-05-12,0.17205057
132,2018-05-13,0.15769315013513513
133,2018-05-14,0.2671040965909091
134,2018-05-15,0.25914209787671233
135,2018-05-16,0.18077602212290506
136,2018-05-17,0.4095247955303031
137,2018-05-18,0.47391859540540543
138,2018-05-19,0.20405133318181817
139,2018-05-20,0.173535816875
140,2018-05-21,0.19929397891719744
141,2018-05-22,0.1756565113245033
142,2018-05-23,0.19024846530864198
143,2018-05-24,0.20806732734265734
144,2018-05-25,0.17259638267045455
145,2018-05-26,0.13897580950617283
146,2018-05-27,0.1187249525
147,2018-05-28,0.18669237121794874
148,2018-05-29,0.2060204479856115
149,2018-05-30,0.130242171954023
150,2018-05-31,0.12737731000000002
151,2018-06-01,0.12273955638554217
152,2018-06-02,0.10709486947368421
153,2018-06-03,0.09391045276073619
154,2018-06-04,0.11317351213114753
155,2018-06-05,0.1058758836
156,2018-06-06,0.1323671537414966
157,2018-06-07,0.1445450104895105
158,2018-06-08,0.12338220820689655
159,2018-06-09,0.13082074895104895
160,2018-06-10,0.13150356771653543
161,2018-06-11,0.17622156407142855
162,2018-06-12,0.15107954096551723
163,2018-06-13,0.2616379846853147
164,2018-06-14,0.18311915777777776
165,2018-06-15,0.1515982545751634
166,2018-06-16,0.09904968397590362
167,2018-06-17,0.14961159420382164
168,2018-06-18,0.10684702384146343
169,2018-06-19,0.5407009928387096
170,2018-06-20,1.3115181950967743
171,2018-06-21,0.4324713062352942
172,2018-06-22,0.45653523311258276
173,2018-06-23,0.19961240462500002
174,2018-06-24,0.15807519397660819
175,2018-06-25,0.2208925893630573
176,2018-06-26,0.22153319616438358
177,2018-06-27,0.2657757065289256
178,2018-06-28,0.17298889464968153
179,2018-06-29,0.1815273925165563
180,2018-06-30,0.1674049474468085
181,2018-07-01,0.1142373442176871
182,2018-07-02,0.166529345035461
183,2018-07-03,0.24053963551724136
184,2018-07-04,0.16078006835820896
185,2018-07-05,0.1442774101459854
186,2018-07-06,0.135642623375
187,2018-07-07,0.10621598512820513
188,2018-07-08,0.09901771626582279
189,2018-07-09,0.14651518580882353
190,2018-07-10,0.15342761080536912
191,2018-07-11,0.15142593014814815
192,2018-07-12,0.13215044234042553
193,2018-07-13,0.13660938132867134
194,2018-07-14,0.11287700203007518
195,2018-07-15,0.11487380872180451
196,2018-07-16,0.19677438075
197,2018-07-17,0.1568685324528302
198,2018-07-18,0.18291198132183908
199,2018-07-19,0.16858139801169592
200,2018-07-20,0.14992076603896104
201,2018-07-21,0.1268481094160584
202,2018-07-22,0.08116658692307693
203,2018-07-23,0.15735374487951806
204,2018-07-24,0.18643364962264153
205,2018-07-25,0.15154900209039548
206,2018-07-26,0.1447286486060606
207,2018-07-27,0.12409608215568863
208,2018-07-28,0.1155090343448276
209,2018-07-29,0.09218104211764706
210,2018-07-30,0.18341712492537315
211,2018-07-31,0.17403380748299319
212,2018-08-01,0.14188865733333333
213,2018-08-02,0.1647649528104575
214,2018-08-03,0.13984867156626507
215,2018-08-04,0.09769620005681819
216,2018-08-05,0.08518708
217,2018-08-06,0.13549989465648857
218,2018-08-07,0.12328039245033112
219,2018-08-08,0.13133455765822785
220,2018-08-09,0.13926313758389258
221,2018-08-10,0.11599157732954546
222,2018-08-11,0.09053239194117653
223,2018-08-12,0.0824210124516129
224,2018-08-13,0.13280536446666663
225,2018-08-14,0.19452812772058814
226,2018-08-15,0.13766021757763974
227,2018-08-16,0.1522005983544303
228,2018-08-17,0.16371216414473677
229,2018-08-18,0.10283322787499997
230,2018-08-19,0.11755766103448273
231,2018-08-20,0.1938155928666667
232,2018-08-21,0.16724510702702702
233,2018-08-22,0.15171362768750005
234,2018-08-23,0.12958637825503358
235,2018-08-24,0.13118878965753417
236,2018-08-25,0.15602315170370368
237,2018-08-26,0.16071101745664737
238,2018-08-27,0.17651785708108103
239,2018-08-28,0.2955128347712418
240,2018-08-29,0.17012606410071937
241,2018-08-30,0.1565001040909091
242,2018-08-31,0.16294374941935483
243,2018-09-01,0.12722994834437087
244,2018-09-02,0.11321747986111114
245,2018-09-03,0.1383054352083333
246,2018-09-04,0.19132172936507935
247,2018-09-05,0.24111611719696974
248,2018-09-06,0.20860040160000007
249,2018-09-07,0.18369703828947367
250,2018-09-08,0.12546250606666662
251,2018-09-09,0.11270115932515339
252,2018-09-10,0.14796402259259267
253,2018-09-11,0.16506882156028363
254,2018-09-12,0.14234769690476182
255,2018-09-13,0.13714890358108112
256,2018-09-14,0.16074947772727283
257,2018-09-15,0.11214254807142854
258,2018-09-16,0.09402987143884892
259,2018-09-17,0.12931612377777782
260,2018-09-18,0.13389918816901408
261,2018-09-19,0.10957278980769232
262,2018-09-20,0.11858395987012986
263,2018-09-21,0.1778652404166666
264,2018-09-22,0.12036110612903225
265,2018-09-23,0.0965158554666667
266,2018-09-24,0.10478677662162157
267,2018-09-25,0.12022113177514786
268,2018-09-26,0.14484795971223025
269,2018-09-27,0.16540913552447556
270,2018-09-28,0.18778087577922076
271,2018-09-29,0.1257030170394737
272,2018-09-30,0.09464998196319022
273,2018-10-01,0.13812244879746835
274,2018-10-02,0.1877568691240876
275,2018-10-03,0.14734127593103447
276,2018-10-04,0.12472775860000009
277,2018-10-05,0.16412863853846152
278,2018-10-06,0.14063011136000003
279,2018-10-07,0.09201913711267608
280,2018-10-08,0.12441480362962959
281,2018-10-09,0.12820245646153852
282,2018-10-10,0.10856900902777777
283,2018-10-11,0.11583148176100624
284,2018-10-12,0.13974134189393939
285,2018-10-13,0.09421819120567382
286,2018-10-14,0.10892850850877193
287,2018-10-15,0.14256802660493828
288,2018-10-16,0.14310686481481483
289,2018-10-17,0.1365947847826086
290,2018-10-18,0.130864215
291,2018-10-19,0.12435748070422535
292,2018-10-20,0.10017551132867134
293,2018-10-21,0.09031913253623185
294,2018-10-22,0.10773878580645163
295,2018-10-23,0.10768389558441559
296,2018-10-24,0.14992645592920362
297,2018-10-25,0.12802875854014603
298,2018-10-26,0.12528041335664342
299,2018-10-27,0.09629793816176466
300,2018-10-28,0.11795668500000002
301,2018-10-29,0.13427517739726025
302,2018-10-30,0.121892268961039
303,2018-10-31,0.10216130527607366
304,2018-11-01,0.11337265499999999
305,2018-11-02,0.12814488433566437
306,2018-11-03,0.08442143826086954
307,2018-11-04,0.10435595886178856
308,2018-11-05,0.12978284527777773
309,2018-11-06,0.14987443867187497
310,2018-11-07,0.15644931415384616
311,2018-11-08,0.17354466107438016
312,2018-11-09,0.17660603007874015
313,2018-11-10,0.12709314908396951
314,2018-11-11,0.09684785527397263
315,2018-11-12,0.13694283978571425
316,2018-11-13,0.15060426991666667
317,2018-11-14,0.1912842308888889
318,2018-11-15,0.3043400042519686
319,2018-11-16,0.29307376063492074
320,2018-11-17,0.1486275458620689
321,2018-11-18,0.14664607325203255
322,2018-11-19,0.3172181436507937
323,2018-11-20,0.5255125008333333
324,2018-11-21,0.4757158103809525
325,2018-11-22,0.32077227573770484
326,2018-11-23,0.29587469695999985
327,2018-11-24,0.21804179286713285
328,2018-11-25,0.25205612062992133
329,2018-11-26,0.3448559595495497
330,2018-11-27,0.28536737778625965
331,2018-11-28,0.3282832509322034
332,2018-11-29,0.42926076619047615
333,2018-11-30,0.4037437793069308
334,2018-12-01,0.2509460675
335,2018-12-02,0.20390660596491236
336,2018-12-03,0.27304077350877193
337,2018-12-04,0.22826153644927538
338,2018-12-05,0.20239309069230765
339,2018-12-06,0.2109311271851851
340,2018-12-07,0.2736434699122806
341,2018-12-08,0.15553042047244098
342,2018-12-09,0.131512409140625
343,2018-12-10,0.18526478887096787
344,2018-12-11,0.1865520879200001
345,2018-12-12,0.1863149290833333
346,2018-12-13,0.1686127036641222
347,2018-12-14,0.1718861802054794
348,2018-12-15,0.12330994201342282
349,2018-12-16,0.12911958791304354
350,2018-12-17,0.1310969460625
351,2018-12-18,0.20764334796875009
352,2018-12-19,0.22100392375838926
353,2018-12-20,0.204652339925926
354,2018-12-21,0.22113572257142858
355,2018-12-22,0.10729407320000003
356,2018-12-23,0.0877813888068182
357,2018-12-24,0.15142862480263158
358,2018-12-25,0.1150109355345912
359,2018-12-26,0.10335419987261146
360,2018-12-27,0.0972218301724138
361,2018-12-28,0.10760891664670659
362,2018-12-29,0.11096022514492757
363,2018-12-30,0.07904022761363633
364,2018-12-31,0.10263502483870972
