year,month,state,price,,,,,,,,,,,,,,,,,,,,
2018,1,AK,21.66,,,,,,,,,,,,,,,,,,,,
2018,1,AL,11.59,,,,,,,,,,,,,,,,,,,,
2018,1,AR,9.36,,,,,,,,,,,,,,,,,,,,
2018,1,AZ,12.24,,,,,,,,,,,,,,,,,,,,
2018,1,CA,19.11,,,,,,,,,,,,,,,,,,,,
2018,1,CO,11.56,,,,,,,,,,,,,,,,,,,,
2018,1,CT,19.98,,,,,,,,,,,,,,,,,,,,
2018,1,DC,12.30,,,,,,,,,,,,,,,,,,,,
2018,1,DE,11.88,,,,,,,,,,,,,,,,,,,,
2018,1,FL,12.03,,,,,,,,,,,,,,,,,,,,
2018,1,GA,10.69,,,,,,,,,,,,,,,,,,,,
2018,1,HI,31.16,,,,,,,,,,,,,,,,,,,,
2018,1,IA,10.93,,,,,,,,,,,,,,,,,,,,
2018,1,ID,10.32,,,,,,,,,,,,,,,,,,,,
2018,1,IL,12.49,,,,,,,,,,,,,,,,,,,,
2018,1,IN,11.09,,,,,,,,,,,,,,,,,,,,
2018,1,KS,12.07,,,,,,,,,,,,,,,,,,,,
2018,1,KY,9.78,,,,,,,,,,,,,,,,,,,,
2018,1,LA,8.72,,,,,,,,,,,,,,,,,,,,
2018,1,MA,21.53,,,,,,,,,,,,,,,,,,,,
2018,1,MD,12.96,,,,,,,,,,,,,,,,,,,,
2018,1,ME,16.01,,,,,,,,,,,,,,,,,,,,
2018,1,MI,15.26,,,,,,,,,,,,,,,,,,,,
2018,1,MN,12.42,,,,,,,,,,,,,,,,,,,,
2018,1,MO,9.19,,,,,,,,,,,,,,,,,,,,
2018,1,MS,10.37,,,,,,,,,,,,,,,,,,,,
2018,1,MT,10.69,,,,,,,,,,,,,,,,,,,,
2018,1,NC,10.27,,,,,,,,,,,,,,,,,,,,
2018,1,ND,9.00,,,,,,,,,,,,,,,,,,,,
2018,1,NE,9.29,,,,,,,,,,,,,,,,,,,,
2018,1,NH,19.23,,,,,,,,,,,,,,,,,,,,
2018,1,NJ,15.54,,,,,,,,,,,,,,,,,,,,
2018,1,NM,11.92,,,,,,,,,,,,,,,,,,,,
2018,1,NV,12.40,,,,,,,,,,,,,,,,,,,,
2018,1,NY,17.75,,,,,,,,,,,,,,,,,,,,
2018,1,OH,11.83,,,,,,,,,,,,,,,,,,,,
2018,1,OK,8.79,,,,,,,,,,,,,,,,,,,,
2018,1,OR,10.53,,,,,,,,,,,,,,,,,,,,
2018,1,PA,13.67,,,,,,,,,,,,,,,,,,,,
2018,1,RI,22.24,,,,,,,,,,,,,,,,,,,,
2018,1,SC,12.50,,,,,,,,,,,,,,,,,,,,
2018,1,SD,10.71,,,,,,,,,,,,,,,,,,,,
2018,1,TN,10.02,,,,,,,,,,,,,,,,,,,,
2018,1,TX,10.83,,,,,,,,,,,,,,,,,,,,
2018,1,UT,10.36,,,,,,,,,,,,,,,,,,,,
2018,1,VA,10.94,,,,,,,,,,,,,,,,,,,,
2018,1,VT,17.36,,,,,,,,,,,,,,,,,,,,
2018,1,WA,9.51,,,,,,,,,,,,,,,,,,,,
2018,1,WI,14.01,,,,,,,,,,,,,,,,,,,,
2018,1,WV,11.05,,,,,,,,,,,,,,,,,,,,
2018,1,WY,10.83,,,,,,,,,,,,,,,,,,,,
2018,2,AK,21.10,,,,,,,,,,,,,,,,,,,,
2018,2,AL,12.29,,,,,,,,,,,,,,,,,,,,
2018,2,AR,9.80,,,,,,,,,,,,,,,,,,,,
2018,2,AZ,12.20,,,,,,,,,,,,,,,,,,,,
2018,2,CA,19.12,,,,,,,,,,,,,,,,,,,,
2018,2,CO,11.73,,,,,,,,,,,,,,,,,,,,
2018,2,CT,21.58,,,,,,,,,,,,,,,,,,,,
2018,2,DC,13.38,,,,,,,,,,,,,,,,,,,,
2018,2,DE,12.60,,,,,,,,,,,,,,,,,,,,
2018,2,FL,12.14,,,,,,,,,,,,,,,,,,,,
2018,2,GA,10.83,,,,,,,,,,,,,,,,,,,,
2018,2,HI,31.52,,,,,,,,,,,,,,,,,,,,
2018,2,IA,11.65,,,,,,,,,,,,,,,,,,,,
2018,2,ID,10.10,,,,,,,,,,,,,,,,,,,,
2018,2,IL,12.23,,,,,,,,,,,,,,,,,,,,
2018,2,IN,11.52,,,,,,,,,,,,,,,,,,,,
2018,2,KS,12.85,,,,,,,,,,,,,,,,,,,,
2018,2,KY,10.36,,,,,,,,,,,,,,,,,,,,
2018,2,LA,8.94,,,,,,,,,,,,,,,,,,,,
2018,2,MA,22.19,,,,,,,,,,,,,,,,,,,,
2018,2,MD,13.42,,,,,,,,,,,,,,,,,,,,
2018,2,ME,16.21,,,,,,,,,,,,,,,,,,,,
2018,2,MI,15.62,,,,,,,,,,,,,,,,,,,,
2018,2,MN,12.56,,,,,,,,,,,,,,,,,,,,
2018,2,MO,9.78,,,,,,,,,,,,,,,,,,,,
2018,2,MS,11.26,,,,,,,,,,,,,,,,,,,,
2018,2,MT,10.70,,,,,,,,,,,,,,,,,,,,
2018,2,NC,11.44,,,,,,,,,,,,,,,,,,,,
2018,2,ND,9.15,,,,,,,,,,,,,,,,,,,,
2018,2,NE,9.60,,,,,,,,,,,,,,,,,,,,
2018,2,NH,19.82,,,,,,,,,,,,,,,,,,,,
2018,2,NJ,15.86,,,,,,,,,,,,,,,,,,,,
2018,2,NM,12.21,,,,,,,,,,,,,,,,,,,,
2018,2,NV,12.50,,,,,,,,,,,,,,,,,,,,
2018,2,NY,18.20,,,,,,,,,,,,,,,,,,,,
2018,2,OH,12.29,,,,,,,,,,,,,,,,,,,,
2018,2,OK,9.85,,,,,,,,,,,,,,,,,,,,
2018,2,OR,10.73,,,,,,,,,,,,,,,,,,,,
2018,2,PA,13.95,,,,,,,,,,,,,,,,,,,,
2018,2,RI,21.66,,,,,,,,,,,,,,,,,,,,
2018,2,SC,12.96,,,,,,,,,,,,,,,,,,,,
2018,2,SD,10.76,,,,,,,,,,,,,,,,,,,,
2018,2,TN,10.33,,,,,,,,,,,,,,,,,,,,
2018,2,TX,11.07,,,,,,,,,,,,,,,,,,,,
2018,2,UT,10.41,,,,,,,,,,,,,,,,,,,,
2018,2,VA,11.47,,,,,,,,,,,,,,,,,,,,
2018,2,VT,18.03,,,,,,,,,,,,,,,,,,,,
2018,2,WA,9.54,,,,,,,,,,,,,,,,,,,,
2018,2,WI,14.29,,,,,,,,,,,,,,,,,,,,
2018,2,WV,11.38,,,,,,,,,,,,,,,,,,,,
2018,2,WY,10.86,,,,,,,,,,,,,,,,,,,,
2018,3,AK,21.45,,,,,,,,,,,,,,,,,,,,
2018,3,AL,12.65,,,,,,,,,,,,,,,,,,,,
2018,3,AR,10.47,,,,,,,,,,,,,,,,,,,,
2018,3,AZ,12.39,,,,,,,,,,,,,,,,,,,,
2018,3,CA,18.46,,,,,,,,,,,,,,,,,,,,
2018,3,CO,11.72,,,,,,,,,,,,,,,,,,,,
2018,3,CT,21.04,,,,,,,,,,,,,,,,,,,,
2018,3,DC,12.18,,,,,,,,,,,,,,,,,,,,
2018,3,DE,12.38,,,,,,,,,,,,,,,,,,,,
2018,3,FL,11.75,,,,,,,,,,,,,,,,,,,,
2018,3,GA,11.33,,,,,,,,,,,,,,,,,,,,
2018,3,HI,32.05,,,,,,,,,,,,,,,,,,,,
2018,3,IA,12.05,,,,,,,,,,,,,,,,,,,,
2018,3,ID,9.99,,,,,,,,,,,,,,,,,,,,
2018,3,IL,12.73,,,,,,,,,,,,,,,,,,,,
2018,3,IN,12.13,,,,,,,,,,,,,,,,,,,,
2018,3,KS,13.34,,,,,,,,,,,,,,,,,,,,
2018,3,KY,10.55,,,,,,,,,,,,,,,,,,,,
2018,3,LA,9.79,,,,,,,,,,,,,,,,,,,,
2018,3,MA,22.49,,,,,,,,,,,,,,,,,,,,
2018,3,MD,12.97,,,,,,,,,,,,,,,,,,,,
2018,3,ME,15.60,,,,,,,,,,,,,,,,,,,,
2018,3,MI,15.55,,,,,,,,,,,,,,,,,,,,
2018,3,MN,12.71,,,,,,,,,,,,,,,,,,,,
2018,3,MO,10.48,,,,,,,,,,,,,,,,,,,,
2018,3,MS,12.04,,,,,,,,,,,,,,,,,,,,
2018,3,MT,10.84,,,,,,,,,,,,,,,,,,,,
2018,3,NC,11.17,,,,,,,,,,,,,,,,,,,,
2018,3,ND,9.65,,,,,,,,,,,,,,,,,,,,
2018,3,NE,10.24,,,,,,,,,,,,,,,,,,,,
2018,3,NH,19.88,,,,,,,,,,,,,,,,,,,,
2018,3,NJ,15.41,,,,,,,,,,,,,,,,,,,,
2018,3,NM,12.67,,,,,,,,,,,,,,,,,,,,
2018,3,NV,12.62,,,,,,,,,,,,,,,,,,,,
2018,3,NY,17.53,,,,,,,,,,,,,,,,,,,,
2018,3,OH,12.55,,,,,,,,,,,,,,,,,,,,
2018,3,OK,10.85,,,,,,,,,,,,,,,,,,,,
2018,3,OR,10.74,,,,,,,,,,,,,,,,,,,,
2018,3,PA,13.93,,,,,,,,,,,,,,,,,,,,
2018,3,RI,20.21,,,,,,,,,,,,,,,,,,,,
2018,3,SC,12.97,,,,,,,,,,,,,,,,,,,,
2018,3,SD,10.84,,,,,,,,,,,,,,,,,,,,
2018,3,TN,11.15,,,,,,,,,,,,,,,,,,,,
2018,3,TX,11.56,,,,,,,,,,,,,,,,,,,,
2018,3,UT,10.44,,,,,,,,,,,,,,,,,,,,
2018,3,VA,11.71,,,,,,,,,,,,,,,,,,,,
2018,3,VT,17.60,,,,,,,,,,,,,,,,,,,,
2018,3,WA,9.65,,,,,,,,,,,,,,,,,,,,
2018,3,WI,14.41,,,,,,,,,,,,,,,,,,,,
2018,3,WV,11.43,,,,,,,,,,,,,,,,,,,,
2018,3,WY,11.05,,,,,,,,,,,,,,,,,,,,
2018,4,AK,21.59,,,,,,,,,,,,,,,,,,,,
2018,4,AL,12.79,,,,,,,,,,,,,,,,,,,,
2018,4,AR,10.00,,,,,,,,,,,,,,,,,,,,
2018,4,AZ,13.10,,,,,,,,,,,,,,,,,,,,
2018,4,CA,16.08,,,,,,,,,,,,,,,,,,,,
2018,4,CO,12.06,,,,,,,,,,,,,,,,,,,,
2018,4,CT,21.44,,,,,,,,,,,,,,,,,,,,
2018,4,DC,13.72,,,,,,,,,,,,,,,,,,,,
2018,4,DE,12.85,,,,,,,,,,,,,,,,,,,,
2018,4,FL,11.36,,,,,,,,,,,,,,,,,,,,
2018,4,GA,11.19,,,,,,,,,,,,,,,,,,,,
2018,4,HI,31.21,,,,,,,,,,,,,,,,,,,,
2018,4,IA,12.24,,,,,,,,,,,,,,,,,,,,
2018,4,ID,10.13,,,,,,,,,,,,,,,,,,,,
2018,4,IL,13.04,,,,,,,,,,,,,,,,,,,,
2018,4,IN,12.31,,,,,,,,,,,,,,,,,,,,
2018,4,KS,13.56,,,,,,,,,,,,,,,,,,,,
2018,4,KY,10.62,,,,,,,,,,,,,,,,,,,,
2018,4,LA,9.80,,,,,,,,,,,,,,,,,,,,
2018,4,MA,22.29,,,,,,,,,,,,,,,,,,,,
2018,4,MD,13.37,,,,,,,,,,,,,,,,,,,,
2018,4,ME,15.75,,,,,,,,,,,,,,,,,,,,
2018,4,MI,15.66,,,,,,,,,,,,,,,,,,,,
2018,4,MN,12.87,,,,,,,,,,,,,,,,,,,,
2018,4,MO,10.36,,,,,,,,,,,,,,,,,,,,
2018,4,MS,12.17,,,,,,,,,,,,,,,,,,,,
2018,4,MT,11.02,,,,,,,,,,,,,,,,,,,,
2018,4,NC,11.89,,,,,,,,,,,,,,,,,,,,
2018,4,ND,10.03,,,,,,,,,,,,,,,,,,,,
2018,4,NE,10.54,,,,,,,,,,,,,,,,,,,,
2018,4,NH,19.80,,,,,,,,,,,,,,,,,,,,
2018,4,NJ,15.60,,,,,,,,,,,,,,,,,,,,
2018,4,NM,12.58,,,,,,,,,,,,,,,,,,,,
2018,4,NV,12.34,,,,,,,,,,,,,,,,,,,,
2018,4,NY,18.00,,,,,,,,,,,,,,,,,,,,
2018,4,OH,12.66,,,,,,,,,,,,,,,,,,,,
2018,4,OK,11.05,,,,,,,,,,,,,,,,,,,,
2018,4,OR,10.86,,,,,,,,,,,,,,,,,,,,
2018,4,PA,14.08,,,,,,,,,,,,,,,,,,,,
2018,4,RI,20.47,,,,,,,,,,,,,,,,,,,,
2018,4,SC,13.21,,,,,,,,,,,,,,,,,,,,
2018,4,SD,11.23,,,,,,,,,,,,,,,,,,,,
2018,4,TN,10.81,,,,,,,,,,,,,,,,,,,,
2018,4,TX,11.59,,,,,,,,,,,,,,,,,,,,
2018,4,UT,10.52,,,,,,,,,,,,,,,,,,,,
2018,4,VA,11.85,,,,,,,,,,,,,,,,,,,,
2018,4,VT,17.92,,,,,,,,,,,,,,,,,,,,
2018,4,WA,9.74,,,,,,,,,,,,,,,,,,,,
2018,4,WI,14.69,,,,,,,,,,,,,,,,,,,,
2018,4,WV,11.47,,,,,,,,,,,,,,,,,,,,
2018,4,WY,11.29,,,,,,,,,,,,,,,,,,,,
2018,5,AK,22.14,,,,,,,,,,,,,,,,,,,,
2018,5,AL,12.49,,,,,,,,,,,,,,,,,,,,
2018,5,AR,9.89,,,,,,,,,,,,,,,,,,,,
2018,5,AZ,13.30,,,,,,,,,,,,,,,,,,,,
2018,5,CA,18.91,,,,,,,,,,,,,,,,,,,,
2018,5,CO,11.96,,,,,,,,,,,,,,,,,,,,
2018,5,CT,21.54,,,,,,,,,,,,,,,,,,,,
2018,5,DC,13.73,,,,,,,,,,,,,,,,,,,,
2018,5,DE,13.73,,,,,,,,,,,,,,,,,,,,
2018,5,FL,11.54,,,,,,,,,,,,,,,,,,,,
2018,5,GA,11.62,,,,,,,,,,,,,,,,,,,,
2018,5,HI,32.03,,,,,,,,,,,,,,,,,,,,
2018,5,IA,13.28,,,,,,,,,,,,,,,,,,,,
2018,5,ID,10.55,,,,,,,,,,,,,,,,,,,,
2018,5,IL,13.21,,,,,,,,,,,,,,,,,,,,
2018,5,IN,12.30,,,,,,,,,,,,,,,,,,,,
2018,5,KS,13.51,,,,,,,,,,,,,,,,,,,,
2018,5,KY,10.66,,,,,,,,,,,,,,,,,,,,
2018,5,LA,9.53,,,,,,,,,,,,,,,,,,,,
2018,5,MA,21.64,,,,,,,,,,,,,,,,,,,,
2018,5,MD,13.33,,,,,,,,,,,,,,,,,,,,
2018,5,ME,16.27,,,,,,,,,,,,,,,,,,,,
2018,5,MI,15.92,,,,,,,,,,,,,,,,,,,,
2018,5,MN,13.77,,,,,,,,,,,,,,,,,,,,
2018,5,MO,12.45,,,,,,,,,,,,,,,,,,,,
2018,5,MS,12.07,,,,,,,,,,,,,,,,,,,,
2018,5,MT,11.43,,,,,,,,,,,,,,,,,,,,
2018,5,NC,11.41,,,,,,,,,,,,,,,,,,,,
2018,5,ND,11.26,,,,,,,,,,,,,,,,,,,,
2018,5,NE,11.42,,,,,,,,,,,,,,,,,,,,
2018,5,NH,19.76,,,,,,,,,,,,,,,,,,,,
2018,5,NJ,15.88,,,,,,,,,,,,,,,,,,,,
2018,5,NM,12.14,,,,,,,,,,,,,,,,,,,,
2018,5,NV,12.05,,,,,,,,,,,,,,,,,,,,
2018,5,NY,18.52,,,,,,,,,,,,,,,,,,,,
2018,5,OH,12.81,,,,,,,,,,,,,,,,,,,,
2018,5,OK,10.09,,,,,,,,,,,,,,,,,,,,
2018,5,OR,11.20,,,,,,,,,,,,,,,,,,,,
2018,5,PA,14.32,,,,,,,,,,,,,,,,,,,,
2018,5,RI,20.03,,,,,,,,,,,,,,,,,,,,
2018,5,SC,12.85,,,,,,,,,,,,,,,,,,,,
2018,5,SD,12.10,,,,,,,,,,,,,,,,,,,,
2018,5,TN,10.87,,,,,,,,,,,,,,,,,,,,
2018,5,TX,11.60,,,,,,,,,,,,,,,,,,,,
2018,5,UT,10.79,,,,,,,,,,,,,,,,,,,,
2018,5,VA,12.28,,,,,,,,,,,,,,,,,,,,
2018,5,VT,18.35,,,,,,,,,,,,,,,,,,,,
2018,5,WA,9.70,,,,,,,,,,,,,,,,,,,,
2018,5,WI,15.21,,,,,,,,,,,,,,,,,,,,
2018,5,WV,11.78,,,,,,,,,,,,,,,,,,,,
2018,5,WY,11.98,,,,,,,,,,,,,,,,,,,,
2018,6,AK,22.51,,,,,,,,,,,,,,,,,,,,
2018,6,AL,12.41,,,,,,,,,,,,,,,,,,,,
2018,6,AR,9.99,,,,,,,,,,,,,,,,,,,,
2018,6,AZ,13.16,,,,,,,,,,,,,,,,,,,,
2018,6,CA,19.90,,,,,,,,,,,,,,,,,,,,
2018,6,CO,12.28,,,,,,,,,,,,,,,,,,,,
2018,6,CT,21.62,,,,,,,,,,,,,,,,,,,,
2018,6,DC,12.06,,,,,,,,,,,,,,,,,,,,
2018,6,DE,13.21,,,,,,,,,,,,,,,,,,,,
2018,6,FL,11.37,,,,,,,,,,,,,,,,,,,,
2018,6,GA,12.26,,,,,,,,,,,,,,,,,,,,
2018,6,HI,32.76,,,,,,,,,,,,,,,,,,,,
2018,6,IA,13.81,,,,,,,,,,,,,,,,,,,,
2018,6,ID,10.58,,,,,,,,,,,,,,,,,,,,
2018,6,IL,12.56,,,,,,,,,,,,,,,,,,,,
2018,6,IN,12.02,,,,,,,,,,,,,,,,,,,,
2018,6,KS,13.46,,,,,,,,,,,,,,,,,,,,
2018,6,KY,10.56,,,,,,,,,,,,,,,,,,,,
2018,6,LA,9.37,,,,,,,,,,,,,,,,,,,,
2018,6,MA,21.10,,,,,,,,,,,,,,,,,,,,
2018,6,MD,13.92,,,,,,,,,,,,,,,,,,,,
2018,6,ME,16.15,,,,,,,,,,,,,,,,,,,,
2018,6,MI,16.07,,,,,,,,,,,,,,,,,,,,
2018,6,MN,14.09,,,,,,,,,,,,,,,,,,,,
2018,6,MO,13.23,,,,,,,,,,,,,,,,,,,,
2018,6,MS,11.55,,,,,,,,,,,,,,,,,,,,
2018,6,MT,11.85,,,,,,,,,,,,,,,,,,,,
2018,6,NC,11.24,,,,,,,,,,,,,,,,,,,,
2018,6,ND,12.07,,,,,,,,,,,,,,,,,,,,
2018,6,NE,11.31,,,,,,,,,,,,,,,,,,,,
2018,6,NH,19.63,,,,,,,,,,,,,,,,,,,,
2018,6,NJ,15.64,,,,,,,,,,,,,,,,,,,,
2018,6,NM,13.37,,,,,,,,,,,,,,,,,,,,
2018,6,NV,11.67,,,,,,,,,,,,,,,,,,,,
2018,6,NY,19.30,,,,,,,,,,,,,,,,,,,,
2018,6,OH,12.64,,,,,,,,,,,,,,,,,,,,
2018,6,OK,10.72,,,,,,,,,,,,,,,,,,,,
2018,6,OR,11.02,,,,,,,,,,,,,,,,,,,,
2018,6,PA,14.31,,,,,,,,,,,,,,,,,,,,
2018,6,RI,18.64,,,,,,,,,,,,,,,,,,,,
2018,6,SC,12.91,,,,,,,,,,,,,,,,,,,,
2018,6,SD,12.39,,,,,,,,,,,,,,,,,,,,
2018,6,TN,10.79,,,,,,,,,,,,,,,,,,,,
2018,6,TX,11.36,,,,,,,,,,,,,,,,,,,,
2018,6,UT,10.63,,,,,,,,,,,,,,,,,,,,
2018,6,VA,12.40,,,,,,,,,,,,,,,,,,,,
2018,6,VT,18.50,,,,,,,,,,,,,,,,,,,,
2018,6,WA,9.79,,,,,,,,,,,,,,,,,,,,
2018,6,WI,14.28,,,,,,,,,,,,,,,,,,,,
2018,6,WV,11.57,,,,,,,,,,,,,,,,,,,,
2018,6,WY,12.30,,,,,,,,,,,,,,,,,,,,
2018,7,AK,23.46,,,,,,,,,,,,,,,,,,,,
