,date,fees
0,2018-01-01,0.129672797840027
1,2018-01-02,0.18313565217391306
2,2018-01-03,0.22387906137184116
3,2018-01-04,0.27202970297029705
4,2018-01-05,0.5955551394869876
5,2018-01-06,0.6724261447562776
6,2018-01-07,0.5264797395079595
7,2018-01-08,0.5444341715976332
8,2018-01-09,0.5749730332899385
9,2018-01-10,0.682668513388735
10,2018-01-11,0.5768839779005525
11,2018-01-12,0.4289924340284186
12,2018-01-13,0.447100482017056
13,2018-01-14,0.3976604444444444
14,2018-01-15,0.41058812684365786
15,2018-01-16,0.403804780876494
16,2018-01-17,0.371362167982771
17,2018-01-18,0.386616986891722
18,2018-01-19,0.3282902374670184
19,2018-01-20,0.30254214200578916
20,2018-01-21,0.2278760757314974
21,2018-01-22,0.20342682304946455
22,2018-01-23,0.2439979654120041
23,2018-01-24,0.2168411340379131
24,2018-01-25,0.17909644670050762
25,2018-01-26,0.16222656514382403
26,2018-01-27,0.1359866755496336
27,2018-01-28,0.1475524347681569
28,2018-01-29,0.21520506329113923
29,2018-01-30,0.1811113004942901
30,2018-01-31,0.18165051844297125
31,2018-02-01,0.2683887158186224
32,2018-02-02,0.20502131287297526
33,2018-02-03,0.14856487527205756
34,2018-02-04,0.14174010067114096
35,2018-02-05,0.14493112033195021
36,2018-02-06,0.15620519743503206
37,2018-02-07,0.14385117537628953
38,2018-02-08,0.10908830389870043
39,2018-02-09,0.11827729110512131
40,2018-02-10,0.1265353703088675
41,2018-02-11,0.10851267842149455
42,2018-02-12,0.10812699747687132
43,2018-02-13,0.10586253143336127
44,2018-02-14,0.10956262798634811
45,2018-02-15,0.10636892390211197
46,2018-02-16,0.10097045988586774
47,2018-02-17,0.11245344599072232
48,2018-02-18,0.12803225267379678
49,2018-02-19,0.11125449304849103
50,2018-02-20,0.12821069831441348
51,2018-02-21,0.1267409813643358
52,2018-02-22,0.10466882342925252
53,2018-02-23,0.10570553493081337
54,2018-02-24,0.10714358974358976
55,2018-02-25,0.0937101399795152
56,2018-02-26,0.0941430294675168
57,2018-02-27,0.09623103154305201
58,2018-02-28,0.1270072906069854
59,2018-03-01,0.09716941656744346
60,2018-03-02,0.1244973724360061
61,2018-03-03,0.08555387460077324
62,2018-03-04,0.09418840333276654
63,2018-03-05,0.10772608326253186
64,2018-03-06,0.08762207130730051
65,2018-03-07,0.10314843617920541
66,2018-03-08,0.09232137978142077
67,2018-03-09,0.08490708714818583
68,2018-03-10,0.06744968606821652
69,2018-03-11,0.060697163001510825
70,2018-03-12,0.08817138931822084
71,2018-03-13,0.0667913043478261
72,2018-03-14,0.07215283244908437
73,2018-03-15,0.06692348240095222
74,2018-03-16,0.07103835755322745
75,2018-03-17,0.053324624316939885
76,2018-03-18,0.06131602899039272
77,2018-03-19,0.06325348095957055
78,2018-03-20,0.0637554958885719
79,2018-03-21,0.07460835861139198
80,2018-03-22,0.07089790488859328
81,2018-03-23,0.07541823056300269
82,2018-03-24,0.0628717398481347
83,2018-03-25,0.0554390770252324
84,2018-03-26,0.07238324450366422
85,2018-03-27,0.06090393381732231
86,2018-03-28,0.061770549672213806
87,2018-03-29,0.06620402249872168
88,2018-03-30,0.05949696867632199
89,2018-03-31,0.046473223140495866
90,2018-04-01,0.041719913563829786
91,2018-04-02,0.05062963570725303
92,2018-04-03,0.05537056176029338
93,2018-04-04,0.047200633227795365
94,2018-04-05,0.08064052179656539
95,2018-04-06,0.05823087093042473
96,2018-04-07,0.04012316085303356
97,2018-04-08,0.04662165731264444
98,2018-04-09,0.05128240200166806
99,2018-04-10,0.048216696854931664
100,2018-04-11,0.05468332774236834
101,2018-04-12,0.06423821634452356
102,2018-04-13,0.07467043727840621
103,2018-04-14,0.05357816461044448
104,2018-04-15,0.04938541842060953
105,2018-04-16,0.05629989885367499
106,2018-04-17,0.06166906598114825
107,2018-04-18,0.07274909404659188
108,2018-04-19,0.07660464716006885
109,2018-04-20,0.07786754155730533
110,2018-04-21,0.05912119666836648
111,2018-04-22,0.06059928837682141
112,2018-04-23,0.06763573407202216
113,2018-04-24,0.0836555944055944
114,2018-04-25,0.07825369542798213
115,2018-04-26,0.07899488665416737
116,2018-04-27,0.08519075953797689
117,2018-04-28,0.09084176439698932
118,2018-04-29,0.0937251842962455
119,2018-04-30,0.09898148148148149
120,2018-05-01,0.07912113127001068
121,2018-05-02,0.08339478291316527
122,2018-05-03,0.10029044182362261
123,2018-05-04,0.09689488636363637
124,2018-05-05,0.07466643441909075
125,2018-05-06,0.06652333853895541
126,2018-05-07,0.07604592973436161
127,2018-05-08,0.08655563306592257
128,2018-05-09,0.09118342059336823
129,2018-05-10,0.12974608481435862
130,2018-05-11,0.1255000869414015
131,2018-05-12,0.08663173444560307
132,2018-05-13,0.0906361111111111
133,2018-05-14,0.11839198297268536
134,2018-05-15,0.11749790648988136
135,2018-05-16,0.127214526129318
136,2018-05-17,0.13853629032258066
137,2018-05-18,0.13265791341376862
138,2018-05-19,0.11838372300553275
139,2018-05-20,0.10716341722793336
140,2018-05-21,0.1201317038860559
141,2018-05-22,0.13747509373326194
142,2018-05-23,0.1380848806366048
143,2018-05-24,0.12921463239259393
144,2018-05-25,0.12214338952972495
145,2018-05-26,0.104281342892114
146,2018-05-27,0.09703922612708556
147,2018-05-28,0.1512375525946704
148,2018-05-29,0.14616392281819793
149,2018-05-30,0.15462364057764308
150,2018-05-31,0.19017708517797058
151,2018-06-01,0.15571888335704126
152,2018-06-02,0.10705806107954545
153,2018-06-03,0.1051601708489055
154,2018-06-04,0.13022232016925248
155,2018-06-05,0.11351690216419245
156,2018-06-06,0.14363909107047756
157,2018-06-07,0.11201099485724421
158,2018-06-08,0.09647666842754006
159,2018-06-09,0.07828163992869876
160,2018-06-10,0.0778452402056373
161,2018-06-11,0.08367650698249955
162,2018-06-12,0.08169985999299965
163,2018-06-13,0.08462534770514603
164,2018-06-14,0.09075333911535124
165,2018-06-15,0.10404842615012107
166,2018-06-16,0.098036109691705
167,2018-06-17,0.05252307692307692
168,2018-06-18,0.05566896204232448
169,2018-06-19,0.08028162702516374
170,2018-06-20,0.07517379357719389
171,2018-06-21,0.07084979564032698
172,2018-06-22,0.15157611683848796
173,2018-06-23,0.05861921648091862
174,2018-06-24,0.08756384968542764
175,2018-06-25,0.09309744042365402
176,2018-06-26,0.06759359777313848
177,2018-06-27,0.06643954164528819
178,2018-06-28,0.06424175633460603
179,2018-06-29,0.06806072172102706
180,2018-06-30,0.3404701873935264
181,2018-07-01,0.554608531780024
182,2018-07-02,0.9887890032045876
183,2018-07-03,0.6921604406954727
184,2018-07-04,0.5041750899434642
185,2018-07-05,0.44101928374655647
186,2018-07-06,0.5742864476386037
187,2018-07-07,0.5180481099656357
188,2018-07-08,0.2426119010005266
189,2018-07-09,0.18733219470538004
190,2018-07-10,0.12696507003285493
191,2018-07-11,0.1414496712190187
192,2018-07-12,0.22744201568496575
193,2018-07-13,0.2573324374265077
194,2018-07-14,0.4882217782217782
195,2018-07-15,0.5870397230921378
196,2018-07-16,0.09966586908220816
197,2018-07-17,0.08605331974868398
198,2018-07-18,0.08311116901163802
199,2018-07-19,0.07456412912135336
200,2018-07-20,0.09561819116135664
201,2018-07-21,0.09858429214607302
202,2018-07-22,0.06156133891213389
203,2018-07-23,0.09526782668031389
204,2018-07-24,0.08179243336199485
205,2018-07-25,0.07516271186440679
206,2018-07-26,0.06681459330143541
207,2018-07-27,0.06145642240649856
208,2018-07-28,0.08555166082457019
209,2018-07-29,0.05054226289517471
210,2018-07-30,0.05756045614623511
211,2018-07-31,0.06009832742017233
212,2018-08-01,0.1275930728544617
213,2018-08-02,0.057047659719849673
214,2018-08-03,0.05815348208248817
215,2018-08-04,0.06686839913376645
216,2018-08-05,0.04429231287929872
217,2018-08-06,0.07203764983960831
218,2018-08-07,0.22882212765957446
219,2018-08-08,0.4831324492194057
220,2018-08-09,0.4189898819561552
221,2018-08-10,0.25659804252446844
222,2018-08-11,0.08533355761143818
223,2018-08-12,0.06212133676092545
224,2018-08-13,0.08970061307901907
225,2018-08-14,0.10070698924731182
226,2018-08-15,0.09892590108968985
227,2018-08-16,0.08834764309764309
228,2018-08-17,0.33136301369863014
229,2018-08-18,0.07512374638789733
230,2018-08-19,0.06647200674536256
231,2018-08-20,0.06851146325016857
232,2018-08-21,0.06334826371414193
233,2018-08-22,0.15051435325903412
234,2018-08-23,0.10249598496497521
235,2018-08-24,0.1775916582576522
236,2018-08-25,0.05628096523793452
237,2018-08-26,0.15984916764755341
238,2018-08-27,0.06335476270615954
239,2018-08-28,0.06453374025093252
240,2018-08-29,0.0901095076400679
241,2018-08-30,0.07468544839255499
242,2018-08-31,0.07523803124475055
243,2018-09-01,0.061320408163265304
244,2018-09-02,0.05510237265637962
245,2018-09-03,0.06323492440971633
246,2018-09-04,0.07707406166219838
247,2018-09-05,0.0608428475486904
248,2018-09-06,0.08451703042328043
249,2018-09-07,0.08567562996786741
250,2018-09-08,0.06814268867924529
251,2018-09-09,0.07341566367180878
252,2018-09-10,0.07463126352588646
253,2018-09-11,0.08534738420526491
254,2018-09-12,0.08598096971702797
255,2018-09-13,0.08921635576282479
256,2018-09-14,0.0646938674579624
257,2018-09-15,0.06368914229053049
258,2018-09-16,0.060558972681171275
259,2018-09-17,0.07272105263157895
260,2018-09-18,0.09101374224903637
261,2018-09-19,0.11407153356197942
262,2018-09-20,0.08226754240106418
263,2018-09-21,0.11179372123602893
264,2018-09-22,0.06945627691288506
265,2018-09-23,0.06090427631578947
266,2018-09-24,0.11183325102880659
267,2018-09-25,0.0842056273515459
268,2018-09-26,0.08755333769633507
269,2018-09-27,0.09373408978786384
270,2018-09-28,0.10181469334207936
271,2018-09-29,0.10863954060705498
272,2018-09-30,0.08540022898266274
273,2018-10-01,0.10037850697292865
274,2018-10-02,0.10457362459546925
275,2018-10-03,0.07320592592592592
276,2018-10-04,0.07179108363163032
277,2018-10-05,0.0704756517461879
278,2018-10-06,0.04673240115718418
279,2018-10-07,0.05034257330556001
280,2018-10-08,0.06983282084479689
281,2018-10-09,0.06301772645958693
282,2018-10-10,0.07262337872892347
283,2018-10-11,0.07682353898746541
284,2018-10-12,0.10011458670988656
285,2018-10-13,0.05523235103626943
286,2018-10-14,0.04784600452927855
287,2018-10-15,0.06722132895816244
288,2018-10-16,0.05753271180896304
289,2018-10-17,0.062463132137031
290,2018-10-18,0.05909899055682188
291,2018-10-19,0.06835416323165705
292,2018-10-20,0.059383403702500816
293,2018-10-21,0.054135858915741346
294,2018-10-22,0.0658769991755977
295,2018-10-23,0.0660248054474708
296,2018-10-24,0.0769013716525147
297,2018-10-25,0.0886833251674016
298,2018-10-26,0.07852825873897419
299,2018-10-27,0.05783229508196721
300,2018-10-28,0.054231709304220305
301,2018-10-29,0.06991130747831778
302,2018-10-30,0.06997054443157372
303,2018-10-31,0.06876595744680851
304,2018-11-01,0.06701730103806228
305,2018-11-02,0.07311435162300214
306,2018-11-03,0.06487726752737376
307,2018-11-04,0.05784318219021116
308,2018-11-05,0.08282995884773663
309,2018-11-06,0.08387236147757256
310,2018-11-07,0.07614208984375
311,2018-11-08,0.09027167820639631
312,2018-11-09,0.0675403053685766
313,2018-11-10,0.04881531163095043
314,2018-11-11,0.045190328377716055
315,2018-11-12,0.07184475773780587
316,2018-11-13,0.07836210008203445
317,2018-11-14,0.09521495634985998
318,2018-11-15,0.10350139963774081
319,2018-11-16,0.08792348754448398
320,2018-11-17,0.06682493455497382
321,2018-11-18,0.07463760350706283
322,2018-11-19,0.10549024837472912
323,2018-11-20,0.10792468480424683
324,2018-11-21,0.08586897001303781
325,2018-11-22,0.08279251195777669
326,2018-11-23,0.08620771367870567
327,2018-11-24,0.07528942637685895
328,2018-11-25,0.08604696132596684
329,2018-11-26,0.0857919617855378
330,2018-11-27,0.08078348623853211
331,2018-11-28,0.10696332558911384
332,2018-11-29,0.12038180035941838
333,2018-11-30,0.1471440621898776
334,2018-12-01,0.09673402674591382
335,2018-12-02,0.08486866853654512
336,2018-12-03,0.09939416542350404
337,2018-12-04,0.10084384831925816
338,2018-12-05,0.10828785108858235
339,2018-12-06,0.08325957727873184
340,2018-12-07,0.08233523107836571
341,2018-12-08,0.05829619790801926
342,2018-12-09,0.05587239626045596
343,2018-12-10,0.0653970207253886
344,2018-12-11,0.06433238636363636
345,2018-12-12,0.060721856484529296
346,2018-12-13,0.07171510578973267
347,2018-12-14,0.09781809112071832
348,2018-12-15,0.05543025347506133
349,2018-12-16,0.05113843351548269
350,2018-12-17,0.06663961975895434
351,2018-12-18,0.11296587613035318
352,2018-12-19,0.07691554111813985
353,2018-12-20,0.07611600888433283
354,2018-12-21,0.07286911084461195
355,2018-12-22,0.05497232067510549
356,2018-12-23,0.06172429667519181
357,2018-12-24,0.07433727011979079
358,2018-12-25,0.07361488185017596
359,2018-12-26,0.08511071967790639
360,2018-12-27,0.05755082301035127
361,2018-12-28,0.06156712375148129
362,2018-12-29,0.05386812080536913
363,2018-12-30,0.09607169554875977
364,2018-12-31,0.05611433879412261
